0,redblue
scenes/scene1.jpg,objects/red/blender.jpg
scenes/scene1.jpg,objects/red/fishingpole.jpg
scenes/scene1.jpg,objects/red/chair.jpg
scenes/scene1.jpg,objects/red/mandolin.jpg
scenes/scene1.jpg,objects/red/watermelon.jpg
scenes/scene1.jpg,objects/red/carrot.jpg
scenes/scene1.jpg,objects/red/basketball.jpg
scenes/scene1.jpg,objects/red/teapot.jpg
scenes/scene1.jpg,objects/blue/tire.jpg
scenes/scene1.jpg,objects/blue/backpack.jpg
scenes/scene1.jpg,objects/blue/comb.jpg
scenes/scene1.jpg,objects/blue/cookie.jpg
scenes/scene1.jpg,objects/blue/bowl.jpg
scenes/scene1.jpg,objects/blue/hammer.jpg
scenes/scene1.jpg,objects/blue/racket.jpg
scenes/scene1.jpg,objects/blue/bicycle.jpg
scenes/scene1.jpg,objects/red/fishingpole.jpg
scenes/scene1.jpg,objects/red/comb.jpg
scenes/scene1.jpg,objects/red/mandolin.jpg
scenes/scene1.jpg,objects/red/tire.jpg
scenes/scene1.jpg,objects/red/racket.jpg
scenes/scene1.jpg,objects/red/cookie.jpg
scenes/scene1.jpg,objects/red/blender.jpg
scenes/scene1.jpg,objects/red/carrot.jpg
scenes/scene1.jpg,objects/blue/chair.jpg
scenes/scene1.jpg,objects/blue/backpack.jpg
scenes/scene1.jpg,objects/blue/bowl.jpg
scenes/scene1.jpg,objects/blue/bicycle.jpg
scenes/scene1.jpg,objects/blue/watermelon.jpg
scenes/scene1.jpg,objects/blue/teapot.jpg
scenes/scene1.jpg,objects/blue/basketball.jpg
scenes/scene1.jpg,objects/blue/hammer.jpg
