sceneface,objects
scenes/scene1.jpg,objects/carrot.jpg
scenes/scene1.jpg,objects/bowl.jpg
scenes/scene1.jpg,objects/blender.jpg
scenes/scene1.jpg,objects/tire.jpg
scenes/scene1.jpg,objects/basketball.jpg
scenes/scene1.jpg,objects/hammer.jpg
scenes/scene1.jpg,objects/cookie.jpg
scenes/scene1.jpg,objects/backpack.jpg
faces/face1.jpg,objects/watermelon.jpg
faces/face1.jpg,objects/fishingpole.jpg
faces/face1.jpg,objects/comb.jpg
faces/face1.jpg,objects/mandolin.jpg
faces/face1.jpg,objects/bicycle.jpg
faces/face1.jpg,objects/racket.jpg
faces/face1.jpg,objects/chair.jpg
faces/face1.jpg,objects/teapot.jpg
scenes/scene2.jpg,objects/carrot.jpg
scenes/scene2.jpg,objects/bicycle.jpg
scenes/scene2.jpg,objects/fishingpole.jpg
scenes/scene2.jpg,objects/bowl.jpg
scenes/scene2.jpg,objects/hammer.jpg
scenes/scene2.jpg,objects/teapot.jpg
scenes/scene2.jpg,objects/backpack.jpg
scenes/scene2.jpg,objects/cookie.jpg
faces/face2.jpg,objects/tire.jpg
faces/face2.jpg,objects/chair.jpg
faces/face2.jpg,objects/comb.jpg
faces/face2.jpg,objects/watermelon.jpg
faces/face2.jpg,objects/blender.jpg
faces/face2.jpg,objects/basketball.jpg
faces/face2.jpg,objects/mandolin.jpg
faces/face2.jpg,objects/racket.jpg
