objects,objects
object1.jpg,watermelon.jpg
object2.jpg,racket.jpg
object3.jpg,fishingpole.jpg
object4.jpg,cookie.jpg
object5.jpg,chair.jpg
object6.jpg,bowl.jpg
object7.jpg,blender.jpg
object8.jpg,basketball.jpg
object9.jpg,backpack.jpg
object10.jpg,tire.jpg
object11.jpg,mandolin.jpg
object12.jpg,hammer.jpg
object13.jpg,carrot.jpg
object14.jpg,bicycle.jpg
object15.jpg,teapot.jpg
object16.jpg,comb.jpg
object17.jpg,
object18.jpg,
object19.jpg,
object20.jpg,
object21.jpg,
object22.jpg,
object23.jpg,
object24.jpg,
object25.jpg,
object26.jpg,
object27.jpg,
object28.jpg,
object29.jpg,
object30.jpg,
object31.jpg,
object32.jpg,