objects,objectName
objects/watermelon.jpg,watermelon.jpg
objects/racket.jpg,racket.jpg
objects/fishingpole.jpg,fishingpole.jpg
objects/cookie.jpg,cookie.jpg
objects/chair.jpg,chair.jpg
objects/bowl.jpg,bowl.jpg
objects/blender.jpg,blender.jpg
objects/basketball.jpg,basketball.jpg
objects/backpack.jpg,backpack.jpg
objects/tire.jpg,tire.jpg
objects/mandolin.jpg,mandolin.jpg
objects/hammer.jpg,hammer.jpg
objects/carrot.jpg,carrot.jpg
objects/bicycle.jpg,bicycle.jpg
objects/teapot.jpg,teapot.jpg
objects/comb.jpg,comb.jpg